*BONEANIMATION, BONEINDEX=0, NFRAMES=4
np.float64(1.0796593807971016) np.float64(-0.006808067973811147) np.float64(-0.3473024835486551) np.float64(0.24876130605857744) np.float64(0.23032847855354233) np.float64(1.198770901190284) np.float64(-0.46077114100294947) np.float64(0.3395126759167254) np.float64(0.24987492018298835) np.float64(0.5172068703386823) np.float64(1.2502987274873663) np.float64(-0.15591594946544485) np.float64(1.0172348900230783) np.float64(-0.27167966006144734) np.float64(0.011247216262899457) np.float64(-0.09382691465538265) np.float64(0.2422889693117085) np.float64(1.1097881709785098) np.float64(-0.26607069585436954) np.float64(0.08616113611754098) np.float64(-0.11181739851183443) np.float64(0.2551095565699265) np.float64(1.0180020264830847) np.float64(-0.6674176254482314) np.float64(0.5314449685862378) np.float64(0.9084424037181671) np.float64(-0.8653282282352585) np.float64(0.3766189271071343) np.float64(-0.7245502084902149) np.float64(0.999421846760644) np.float64(0.31067275796789673) np.float64(0.48386137992145317) np.float64(1.035303829740779) np.float64(0.16306310579473163) np.float64(0.9287296425907486) np.float64(-0.7265071932615169)
3 np.float64(1.0576884919165697) np.float64(0.05138933091389136) np.float64(0.9241381907289933) np.float64(0.32055730728773646) np.float64(-1.0658450940716215) np.float64(0.18564719450833916) np.float64(1.0042440473049137) np.float64(0.8225051407505615) np.float64(-0.3256587542552465) np.float64(-1.7352068225564028) np.float64(-0.07862941648294103) np.float64(2.5495890335689597) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 np.float64(0.7707064290601702) np.float64(0.021374048425590337) np.float64(0.9589892129543394) np.float64(-0.6890271191527577) np.float64(-0.6590766394298769) np.float64(0.45735966226789454) np.float64(1.2679205611621676) np.float64(-0.9411342720717513) np.float64(-0.7096149245365789) np.float64(-1.4230925103358496) np.float64(0.29805428494020614) np.float64(0.4300336878512139) 0 0 0 1
1 np.float64(1.027305596243719) np.float64(0.7606777055954818) np.float64(-0.15092161447456662) np.float64(0.3223195576906671) np.float64(-0.6265472794644444) np.float64(0.7251943480330161) np.float64(0.6900503360409274) np.float64(-0.2233591425679173) np.float64(0.4453988894773729) np.float64(-0.6351686288602887) np.float64(1.0364161223137864) np.float64(1.7912910778447158) 0 0 0 1
2 np.float64(1.075597236538502) np.float64(-0.19227948207448106) np.float64(0.13615990549181203) np.float64(-0.017736835005725267) np.float64(0.10642070230562267) np.float64(1.3188747565816152) np.float64(-0.5017154050601389) np.float64(0.013442915706078445) np.float64(-0.22845735070578424) np.float64(0.42570999991901304) np.float64(1.3329056137734396) np.float64(-0.2989948877753986) 0 0 0 1
3 np.float64(-0.5308705189199258) np.float64(-1.4930665460199388) np.float64(0.7457712545486768) np.float64(-0.6174052925524504) np.float64(0.3883235398807058) np.float64(0.2657470247257587) np.float64(1.3384352561822876) np.float64(-0.651960463904626) np.float64(-1.6604554092487755) np.float64(0.15218343084911995) np.float64(-0.26548878415873073) np.float64(-0.1347163782138161) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 np.float64(1.0321271437426576) np.float64(-0.002266602824831442) np.float64(-0.09656946242811668) np.float64(0.06315203218772161) np.float64(0.08988953404402879) np.float64(1.0550409827593386) np.float64(-0.12731329366610888) np.float64(0.08045455613562205) np.float64(0.09337169255227819) np.float64(0.14474035354257297) np.float64(1.07158595672473) np.float64(-0.053723147204968236) 0 0 0 1
1 np.float64(1.2167987225367338) np.float64(-0.0721967089202334) np.float64(-0.4702701631471715) np.float64(0.22255423031934163) np.float64(0.2804452894319197) np.float64(1.0916606928404131) np.float64(-0.23887623726030754) np.float64(0.0719607882318391) np.float64(0.3412510128794998) np.float64(0.3349612303163936) np.float64(1.2684513582141852) np.float64(-0.4346452562308777) 0 0 0 1
2 np.float64(0.9703104762017172) np.float64(0.2866736507706849) np.float64(-0.10211978529989157) np.float64(-0.08086547305400646) np.float64(-0.021030481003248405) np.float64(-0.12341166665638892) np.float64(1.6395888201627469) np.float64(-0.24803391309610895) np.float64(0.3030584689578869) np.float64(-1.625230948964219) np.float64(-0.13697064891809063) np.float64(1.3675475216176762) 0 0 0 1
3 np.float64(1.3866961668799442) np.float64(0.5137941050920027) np.float64(-0.42427663648700775) np.float64(0.03788041456774059) np.float64(-0.243181215521398) np.float64(1.1902211118618244) np.float64(-0.44441848684069907) np.float64(0.1629893043743359) np.float64(0.6374603952205725) np.float64(0.12524732159553875) np.float64(1.2819578411608978) np.float64(-0.1458202191764345) 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 np.float64(1.019757590521607) np.float64(-0.0011790149750234295) np.float64(-0.06746947929382535) np.float64(0.05146540180056089) np.float64(0.05189515530793169) np.float64(1.0382047483692043) np.float64(-0.08921881611770682) np.float64(0.07242744118894684) np.float64(0.049076336054294165) np.float64(0.0988927281486498) np.float64(1.0493493910682616) np.float64(-0.026865775657569826) 0 0 0 1
1 np.float64(0.46123656947974445) np.float64(-0.0651530972133861) np.float64(1.079840397582608) np.float64(-0.5567642153536402) np.float64(-0.42316562078379283) np.float64(0.8789215408320851) np.float64(0.32057857174971305) np.float64(-0.09637077000509657) np.float64(-0.9829964599849693) np.float64(-0.5494450537514185) np.float64(0.37547381465585516) np.float64(0.4763867185338594) 0 0 0 1
2 np.float64(1.0113096349986739) np.float64(-0.06444464050998958) np.float64(0.04533369557467962) np.float64(-0.014220564590954825) np.float64(0.019874337377026763) np.float64(1.0878554250375205) np.float64(-0.1456717709555378) np.float64(-0.0036244898957673508) np.float64(-0.050054202007135645) np.float64(0.1364081184099266) np.float64(1.09413726656181) np.float64(-0.07766523095456931) 0 0 0 1
3 np.float64(0.7053935949486472) np.float64(-0.593713549903254) np.float64(0.5549964886895384) np.float64(0.06985715826089228) np.float64(0.41813617048931573) np.float64(0.8671757512941879) np.float64(0.4624887436313957) np.float64(-0.18843033416926977) np.float64(-0.7338078264831176) np.float64(-0.15652511115020018) np.float64(0.8145123159742961) np.float64(0.17254000838978817) 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
1372  0 np.float64(0.037226397052035426) 1 np.float64(0.08484477671516022) 2 np.float64(0.1820937303185713) 3 np.float64(0.6958350954309929)
1373  0 np.float64(0.032557858908109694) 1 np.float64(0.08288862090436475) 2 np.float64(0.3382464900001213) 3 np.float64(0.5463070297043862)
1374  0 np.float64(0.04091016037720946) 1 np.float64(0.11698382831323242) 2 np.float64(0.12039493329150698) 3 np.float64(0.7217110775346511)
1375  0 np.float64(0.04837693283109046) 1 np.float64(0.20769270373449455) 2 np.float64(0.11427034804473425) 3 np.float64(0.6296600149060516)
1376  0 np.float64(0.04840936030518869) 1 np.float64(0.20764077386103158) 2 np.float64(0.11435091037569947) 3 np.float64(0.6295989549744512)
1377  0 np.float64(0.03752294622457178) 1 np.float64(0.08386025902519495) 2 np.float64(0.18138901340265176) 3 np.float64(0.6972277808643403)
1378  0 np.float64(0.041017584828461406) 1 np.float64(0.11511085263428195) 2 np.float64(0.12041504921113338) 3 np.float64(0.7234565128427262)
1379  0 np.float64(0.048429719687624884) 1 np.float64(0.2073762401248604) 2 np.float64(0.11447938410226904) 3 np.float64(0.6297146556016171)
1380  0 np.float64(0.04854153456379509) 1 np.float64(0.20813700486736783) 2 np.float64(0.11496901602762441) 3 np.float64(0.6283524440575825)
1381  0 np.float64(0.032421386270617025) 1 np.float64(0.08252277825125448) 2 np.float64(0.3332120281419748) 3 np.float64(0.5518438068531311)
1382  0 np.float64(0.03769138810322156) 1 np.float64(0.08312218471690969) 2 np.float64(0.18035556627421515) 3 np.float64(0.6988308604224115)
1383  0 np.float64(0.03779882966325132) 1 np.float64(0.08223307137522565) 2 np.float64(0.18530427442013464) 3 np.float64(0.6946638240581533)
1384  0 np.float64(0.03779701575833411) 1 np.float64(0.082611475235468) 2 np.float64(0.1815493042093892) 3 np.float64(0.6980422043135683)
1385  0 np.float64(0.03266417883560491) 1 np.float64(0.08223962450058123) 2 np.float64(0.3248879311107107) 3 np.float64(0.5602082650700697)
1386  0 np.float64(0.04099132326290597) 1 np.float64(0.11085984353830289) 2 np.float64(0.1200418532397377) 3 np.float64(0.7281069794756642)
1387  0 np.float64(0.048482018232397756) 1 np.float64(0.2066266065268097) 2 np.float64(0.11473847560695137) 3 np.float64(0.6301528991502141)
1388  0 np.float64(0.5123717125655752) 1 np.float64(0.2087639240690146) 2 np.float64(0.17797592148621466) 3 np.float64(0.10088844139263178)
1389  0 np.float64(0.5122295713470267) 1 np.float64(0.2088092452681657) 2 np.float64(0.17790137600290234) 3 np.float64(0.10105980689534222)
1390  0 np.float64(0.5123338150022634) 1 np.float64(0.20879194395416745) 2 np.float64(0.17791282696106658) 3 np.float64(0.10096141359593899)
1391  0 np.float64(0.5028157313416202) 1 np.float64(0.20641039292861268) 2 np.float64(0.18647331609664736) 3 np.float64(0.1043005591466327)
1392  0 np.float64(0.45956266904856935) 1 np.float64(0.1962724773337074) 2 np.float64(0.22500914895574498) 3 np.float64(0.1191557041758376)
1393  0 np.float64(0.5114473639854445) 1 np.float64(0.2088357552296654) 2 np.float64(0.17812210913149817) 3 np.float64(0.10159477116683413)
1394  0 np.float64(0.5117047722699195) 1 np.float64(0.20883776407157403) 2 np.float64(0.17801864580657362) 3 np.float64(0.10143881736537327)
1395  0 np.float64(0.463887086851197) 1 np.float64(0.19738793093630158) 2 np.float64(0.22074630557080763) 3 np.float64(0.1179786761555178)
1396  0 np.float64(0.505048242242208) 1 np.float64(0.20708281219466868) 2 np.float64(0.18402039993751745) 3 np.float64(0.10384854513910016)
1397  0 np.float64(0.4677723665137031) 1 np.float64(0.19832695551832988) 2 np.float64(0.21711495019391694) 3 np.float64(0.11678572728784273)
1398  0 np.float64(0.5119211406392278) 1 np.float64(0.208833772528622) 2 np.float64(0.177947958985467) 3 np.float64(0.10129712736012222)
1399  0 np.float64(0.5120535298991181) 1 np.float64(0.20881466559663014) 2 np.float64(0.1779469582963867) 3 np.float64(0.10118484572130318)
1400  0 np.float64(0.5038729482545927) 1 np.float64(0.20672415181527665) 2 np.float64(0.1853182989772191) 3 np.float64(0.1040846004664156)
1401  0 np.float64(0.3634093594455168) 1 np.float64(0.1736374495618919) 2 np.float64(0.3106060838795818) 3 np.float64(0.15234710662763895)
1402  0 np.float64(0.4623240298994914) 1 np.float64(0.19698363155764337) 2 np.float64(0.22228692104079334) 3 np.float64(0.11840541701590868)
1403  0 np.float64(0.46070624349594846) 1 np.float64(0.19657129784577393) 2 np.float64(0.22385956675676064) 3 np.float64(0.11886289141536685)
1404  0 np.float64(0.3596429845723166) 1 np.float64(0.17268696130738437) 2 np.float64(0.31436482779004393) 3 np.float64(0.1533052258449153)
1405  0 np.float64(0.20667653582699236) 1 np.float64(0.13578466565336994) 2 np.float64(0.4480033669130711) 3 np.float64(0.20953543112245057)
1406  0 np.float64(0.2083672888443315) 1 np.float64(0.13615883826566946) 2 np.float64(0.4465953143091993) 3 np.float64(0.20887855809667027)
1407  0 np.float64(0.0898010020344018) 1 np.float64(0.10548326932189017) 2 np.float64(0.5248451829885161) 3 np.float64(0.27987054517198445)
1408  0 np.float64(0.03950123334140987) 1 np.float64(0.08922882031874121) 2 np.float64(0.48319373811531213) 3 np.float64(0.3880762077416364)
1409  0 np.float64(0.20898346092288791) 1 np.float64(0.13629288985340585) 2 np.float64(0.4462097134887182) 3 np.float64(0.20851393525085385)
1410  0 np.float64(0.03870059240519921) 1 np.float64(0.08894957944862114) 2 np.float64(0.48437245657494415) 3 np.float64(0.38797737108834224)
1411  0 np.float64(0.20484223462741386) 1 np.float64(0.1353842792672203) 2 np.float64(0.44938756634103194) 3 np.float64(0.21038591928023215)
1412  0 np.float64(0.08457357895654616) 1 np.float64(0.10417534229378667) 2 np.float64(0.5297361939845249) 3 np.float64(0.28151488428197713)
1413  0 np.float64(0.037207702520772934) 1 np.float64(0.0885245405383723) 2 np.float64(0.4867121819065324) 3 np.float64(0.3875555745514424)
1414  0 np.float64(0.03470508663332214) 1 np.float64(0.08786829475531435) 2 np.float64(0.4900414375067688) 3 np.float64(0.3873851806217362)
1415  0 np.float64(0.5113783376831627) 1 np.float64(0.2088783835856826) 2 np.float64(0.1780559428354153) 3 np.float64(0.10168733540918201)
1416  0 np.float64(0.5066819894495733) 1 np.float64(0.20756358608129688) 2 np.float64(0.18228515367474413) 3 np.float64(0.10346927030786623)
1417  0 np.float64(0.37120129377278427) 1 np.float64(0.17566356621484927) 2 np.float64(0.3021003860889331) 3 np.float64(0.1510347534379981)
1418  0 np.float64(0.46946831815998563) 1 np.float64(0.19883151238955826) 2 np.float64(0.21524821395436056) 3 np.float64(0.11645195500987396)
1419  0 np.float64(0.4685233831198957) 1 np.float64(0.19868131695834673) 2 np.float64(0.21592157359045105) 3 np.float64(0.11687372584509217)
1420  0 np.float64(0.47025089572493173) 1 np.float64(0.19894952521143536) 2 np.float64(0.21474036947276576) 3 np.float64(0.11605920910463965)
1421  0 np.float64(0.3668769768964134) 1 np.float64(0.1745398846108947) 2 np.float64(0.30678965745959963) 3 np.float64(0.15179348054769282)
1422  0 np.float64(0.2008252231609466) 1 np.float64(0.13448935693400865) 2 np.float64(0.45291396923780053) 3 np.float64(0.21177145018317445)
1423  0 np.float64(0.18776456202971556) 1 np.float64(0.1315430688009612) 2 np.float64(0.4640304478961349) 3 np.float64(0.2166619207892223)
1424  0 np.float64(0.19495561915846554) 1 np.float64(0.13316992790259435) 2 np.float64(0.4580351524073406) 3 np.float64(0.21383930004757654)
1425  0 np.float64(0.07522099644368782) 1 np.float64(0.10191938049710711) 2 np.float64(0.5378656406167911) 3 np.float64(0.2849939819593235)
1426  0 np.float64(0.03314184894270891) 1 np.float64(0.08742702987710929) 2 np.float64(0.49132283049434194) 3 np.float64(0.3881082902029939)
1427  0 np.float64(0.18117804814189947) 1 np.float64(0.13006778330722202) 2 np.float64(0.46941542635294087) 3 np.float64(0.21933874171402365)
1428  0 np.float64(0.06131133554582868) 1 np.float64(0.09863713906722449) 2 np.float64(0.55009994662081) 3 np.float64(0.2899515782831577)
1429  0 np.float64(0.03031104992565381) 1 np.float64(0.08662475153156315) 2 np.float64(0.49220566059648385) 3 np.float64(0.3908585374634742)
1430  0 np.float64(0.028586771794677335) 1 np.float64(0.08615112535650563) 2 np.float64(0.49204263933478426) 3 np.float64(0.39321946303121963)
1431  0 np.float64(0.031731600977476765) 1 np.float64(0.08704604513800462) 2 np.float64(0.4928223011226525) 3 np.float64(0.38840005227903185)
1432  0 np.float64(0.5112572132291359) 1 np.float64(0.20891112428901434) 2 np.float64(0.17803510593377903) 3 np.float64(0.10179655606151397)
1433  0 np.float64(0.5107979263380464) 1 np.float64(0.2089308224074377) 2 np.float64(0.178187719814577) 3 np.float64(0.10208353095338518)
1434  0 np.float64(0.5110973648312321) 1 np.float64(0.20893639280087833) 2 np.float64(0.17804874093050155) 3 np.float64(0.10191750095083232)
1435  0 np.float64(0.5075094078064957) 1 np.float64(0.20787756823635162) 2 np.float64(0.18125028523767545) 3 np.float64(0.10336273823295067)
1436  0 np.float64(0.4698419462159772) 1 np.float64(0.19905026860850303) 2 np.float64(0.21457644853626448) 3 np.float64(0.11653133615303002)
1437  0 np.float64(0.5101384295970048) 1 np.float64(0.20902272669499272) 2 np.float64(0.1782966711800355) 3 np.float64(0.10254217204141763)
1438  0 np.float64(0.5103388019254045) 1 np.float64(0.20900966707916674) 2 np.float64(0.17823166472697505) 3 np.float64(0.10241986578190293)
1439  0 np.float64(0.458553301687597) 1 np.float64(0.19667433387035727) 2 np.float64(0.22411787380439943) 3 np.float64(0.12065449015151034)
1440  0 np.float64(0.5025642251648218) 1 np.float64(0.2070273966008075) 2 np.float64(0.1850622399511187) 3 np.float64(0.10534613779676372)
1441  0 np.float64(0.4556494331940517) 1 np.float64(0.1960723598360725) 2 np.float64(0.22654918825442405) 3 np.float64(0.12172901822933871)
1442  0 np.float64(0.5106292717179123) 1 np.float64(0.20901523142870143) 2 np.float64(0.1780912749675463) 3 np.float64(0.10226422139928723)
1443  0 np.float64(0.5107983539021412) 1 np.float64(0.20899238413179771) 2 np.float64(0.17806259492139) 3 np.float64(0.10214666655811722)
1444  0 np.float64(0.5056635648150578) 1 np.float64(0.20759523879646596) 2 np.float64(0.1825909718296135) 3 np.float64(0.10415022407235022)
1445  0 np.float64(0.3494387532639694) 1 np.float64(0.17093117591176998) 2 np.float64(0.32121193969960954) 3 np.float64(0.1584181306393891)
1446  0 np.float64(0.4656944112843747) 1 np.float64(0.19824093852566732) 2 np.float64(0.2179296626494737) 3 np.float64(0.11813498705429148)
1447  0 np.float64(0.4690249959982459) 1 np.float64(0.19893299270264164) 2 np.float64(0.21513425144385726) 3 np.float64(0.11690775936903616)
1448  0 np.float64(0.36312074391882787) 1 np.float64(0.17395143060356005) 2 np.float64(0.3091566042992141) 3 np.float64(0.1537712206930269)
1449  0 np.float64(0.16843932386646557) 1 np.float64(0.12732953808413475) 2 np.float64(0.4800925642980397) 3 np.float64(0.22413857326754671)
1450  0 np.float64(0.171928390013657) 1 np.float64(0.12806616173220373) 2 np.float64(0.47712127912497976) 3 np.float64(0.22288416864531863)
1451  0 np.float64(0.054238735523651216) 1 np.float64(0.09713349083208142) 2 np.float64(0.5583023636039515) 3 np.float64(0.29032540955739544)
1452  0 np.float64(0.027277574883855904) 1 np.float64(0.08585080714575125) 2 np.float64(0.49376033877898445) 3 np.float64(0.39311127870860646)
1453  0 np.float64(0.17568547584171157) 1 np.float64(0.1288540539113819) 2 np.float64(0.47376706074177943) 3 np.float64(0.22169340902125634)
1454  0 np.float64(0.07728755083693731) 1 np.float64(0.5269589735544572) 2 np.float64(0.16722614744478748) 3 np.float64(0.22852732767945538)
1455  0 np.float64(0.07151704216947938) 1 np.float64(0.4714866937248351) 2 np.float64(0.15858899038011162) 3 np.float64(0.2984072732413442)
1456  0 np.float64(0.0759876672614836) 1 np.float64(0.5160729139791387) 2 np.float64(0.16578331061203383) 3 np.float64(0.24215610766300877)
1457  0 np.float64(0.07725810900295271) 1 np.float64(0.526961722587873) 2 np.float64(0.16718912359733445) 3 np.float64(0.22859104432747732)
1458  0 np.float64(0.07726984635627096) 1 np.float64(0.5273951712056427) 2 np.float64(0.16722162634075796) 3 np.float64(0.22811335561296492)
1459  0 np.float64(0.037775583970729804) 1 np.float64(0.08205996174954183) 2 np.float64(0.18957465937036838) 3 np.float64(0.6905897944261304)
1460  0 np.float64(0.04112691929012771) 1 np.float64(0.10871632041948429) 2 np.float64(0.12158001654705114) 3 np.float64(0.7285767432599528)
1461  0 np.float64(0.06119823073833491) 1 np.float64(0.3593930714040379) 2 np.float64(0.1394468047365906) 3 np.float64(0.43996189263706487)
1462  0 np.float64(0.04850054255039535) 1 np.float64(0.2051531324685027) 2 np.float64(0.11554269986295393) 3 np.float64(0.6308036246345246)
1463  0 np.float64(0.048402339018393054) 1 np.float64(0.20278397426947792) 2 np.float64(0.11547860129307073) 3 np.float64(0.63333508493544)
1464  0 np.float64(0.04848561647836808) 1 np.float64(0.20587323262444884) 2 np.float64(0.11507083582593769) 3 np.float64(0.63057031458762)
1465  0 np.float64(0.061055593557438365) 1 np.float64(0.3571782146317679) 2 np.float64(0.1390242757742165) 3 np.float64(0.44274191555261017)
1466  0 np.float64(0.07183664537256812) 1 np.float64(0.4755543605297565) 2 np.float64(0.1592943881724984) 3 np.float64(0.29331460544093824)
1467  0 np.float64(0.0721212247622437) 1 np.float64(0.4799828489267413) 2 np.float64(0.16004805740451938) 3 np.float64(0.2878478684222475)
1468  0 np.float64(0.07198150213049043) 1 np.float64(0.47777696275969095) 2 np.float64(0.1596762556786117) 3 np.float64(0.29056527894696355)
1469  0 np.float64(0.07615851904170515) 1 np.float64(0.5187876567786355) 2 np.float64(0.16619554250508584) 3 np.float64(0.2388582811902326)
1470  0 np.float64(0.07721759015376051) 1 np.float64(0.5271875510647043) 2 np.float64(0.1671431507038016) 3 np.float64(0.22845170759337088)
1471  0 np.float64(0.07208529412307912) 1 np.float64(0.4803121298673334) 2 np.float64(0.16009039693178886) 3 np.float64(0.28751217859355016)
1472  0 np.float64(0.0763554727268543) 1 np.float64(0.521883432626969) 2 np.float64(0.16666059163513564) 3 np.float64(0.2351005025266934)
1473  0 np.float64(0.07714026845556993) 1 np.float64(0.5270865820520576) 2 np.float64(0.16703039295234853) 3 np.float64(0.22874275605566172)
1474  0 np.float64(0.0770799976066936) 1 np.float64(0.5268345343465379) 2 np.float64(0.16693604470135265) 3 np.float64(0.22914942286105436)
1475  0 np.float64(0.07718764201699405) 1 np.float64(0.5272188586494191) 2 np.float64(0.1671019317402047) 3 np.float64(0.2284915671090194)
1476  0 np.float64(0.5015580400495148) 1 np.float64(0.20692599606883985) 2 np.float64(0.18570022520578316) 3 np.float64(0.10581573818938136)
1477  0 np.float64(0.3327663372094535) 1 np.float64(0.16724598652404238) 2 np.float64(0.33538904548323145) 3 np.float64(0.1645986302981429)
1478  0 np.float64(0.45148668795348323) 1 np.float64(0.1952319810909442) 2 np.float64(0.22998804807044151) 3 np.float64(0.12329328239905071)
1479  0 np.float64(0.4538103084140063) 1 np.float64(0.1957098780167854) 2 np.float64(0.2280405848378843) 3 np.float64(0.1224392282452253)
1480  0 np.float64(0.3394918844679417) 1 np.float64(0.1687331861963192) 2 np.float64(0.3296971816213619) 3 np.float64(0.16207774722919407)
1481  0 np.float64(0.02833611542715231) 1 np.float64(0.08184622614773895) 2 np.float64(0.3869580694125456) 3 np.float64(0.5028595885296331)
1482  0 np.float64(0.023779290339477732) 1 np.float64(0.08575548899676666) 2 np.float64(0.5125271924469329) 3 np.float64(0.37793802773406626)
1483  0 np.float64(0.024204378863501297) 1 np.float64(0.08560908319591296) 2 np.float64(0.5089054558298662) 3 np.float64(0.38128108162795626)
1484  0 np.float64(0.023968037042630563) 1 np.float64(0.08569204645019385) 2 np.float64(0.5113948543955016) 3 np.float64(0.37894506162891506)
1485  0 np.float64(0.029135791845942283) 1 np.float64(0.08183883681901427) 2 np.float64(0.37779477767459646) 3 np.float64(0.5112305931775009)
1486  0 np.float64(0.055824596514321145) 1 np.float64(0.09802225044416799) 2 np.float64(0.5557190191775181) 3 np.float64(0.29043413338105717)
1487  0 np.float64(0.16280752325546602) 1 np.float64(0.12620597962149413) 2 np.float64(0.4846668400834123) 3 np.float64(0.2263196565558585)
1488  0 np.float64(0.16256416040541732) 1 np.float64(0.12611996764592226) 2 np.float64(0.4849995047255276) 3 np.float64(0.2263163667393659)
1489  0 np.float64(0.024646224252868942) 1 np.float64(0.08558148365961901) 2 np.float64(0.5059988151883981) 3 np.float64(0.38377347641634435)
1490  0 np.float64(0.05352256299956171) 1 np.float64(0.09733263148058346) 2 np.float64(0.5583264920848052) 3 np.float64(0.2908183129521334)
1491  0 np.float64(0.16246832757630408) 1 np.float64(0.12605866906468136) 2 np.float64(0.48531216847867387) 3 np.float64(0.2261608343965749)
1492  0 np.float64(0.16480480723240204) 1 np.float64(0.12655124400053666) 2 np.float64(0.4833512863763613) 3 np.float64(0.22529266190691571)
1493  0 np.float64(0.03057931773478953) 1 np.float64(0.08190952746777913) 2 np.float64(0.3581327696354931) 3 np.float64(0.5293783846789589)
1494  0 np.float64(0.025514053361944206) 1 np.float64(0.08565293787418896) 2 np.float64(0.5020342341348146) 3 np.float64(0.38679877414627206)
1495  0 np.float64(0.025996146467996778) 1 np.float64(0.08565834480728471) 2 np.float64(0.4989467986001489) 3 np.float64(0.3893987096417826)
1496  0 np.float64(0.03215386545900814) 1 np.float64(0.08202721543298022) 2 np.float64(0.33199401149521873) 3 np.float64(0.5538249071297716)
1497  0 np.float64(0.052984705983380426) 1 np.float64(0.0969977173875258) 2 np.float64(0.5584660078477253) 3 np.float64(0.29155156829845663)
1498  0 np.float64(0.03767071253650875) 1 np.float64(0.081602615023529) 2 np.float64(0.19492445173734424) 3 np.float64(0.6858022202193965)
1499  0 np.float64(0.03734003528647287) 1 np.float64(0.08112516371578357) 2 np.float64(0.2073510723994363) 3 np.float64(0.6741837281151037)
1500  0 np.float64(0.03753322906412429) 1 np.float64(0.08144863358028151) 2 np.float64(0.20097002089660657) 3 np.float64(0.6800481159757746)
1501  0 np.float64(0.0411698966783999) 1 np.float64(0.10583669903840145) 2 np.float64(0.12481948704183998) 3 np.float64(0.7281739167579837)
1502  0 np.float64(0.048349757218415335) 1 np.float64(0.20081602700557005) 2 np.float64(0.11559481427086428) 3 np.float64(0.6352394010215362)
1503  0 np.float64(0.03623658379998529) 1 np.float64(0.08258583765716998) 2 np.float64(0.2365277100937466) 3 np.float64(0.6446498679659343)
1504  0 np.float64(0.03630252657011998) 1 np.float64(0.08243426796479139) 2 np.float64(0.23454664543777906) 3 np.float64(0.6467165595441431)
1505  0 np.float64(0.0485509193758735) 1 np.float64(0.19850260941471864) 2 np.float64(0.11713232149889417) 3 np.float64(0.6358141492269045)
1506  0 np.float64(0.04174331112667104) 1 np.float64(0.10796504699473333) 2 np.float64(0.1356207085022451) 3 np.float64(0.7146709328929808)
1507  0 np.float64(0.048817200744262185) 1 np.float64(0.1999712888247409) 2 np.float64(0.11808974236319951) 3 np.float64(0.6331217675841848)
1508  0 np.float64(0.03654707328245507) 1 np.float64(0.08165167059820766) 2 np.float64(0.22776288120923102) 3 np.float64(0.6540383744269316)
1509  0 np.float64(0.036902821645047934) 1 np.float64(0.08117028775046983) 2 np.float64(0.21848345483813655) 3 np.float64(0.6634434352831584)
1510  0 np.float64(0.04141718729718563) 1 np.float64(0.1061500077985873) 2 np.float64(0.12989153987408708) 3 np.float64(0.7225412645467688)
1511  0 np.float64(0.060672314695692925) 1 np.float64(0.3533831815323615) 2 np.float64(0.13836909031009542) 3 np.float64(0.44757541297789205)
1512  0 np.float64(0.04837590918920692) 1 np.float64(0.1981256582438618) 2 np.float64(0.11651378763684823) 3 np.float64(0.636984644446475)
1513  0 np.float64(0.04840496167100525) 1 np.float64(0.20017767258430402) 2 np.float64(0.11637192701515599) 3 np.float64(0.6350454382459223)
1514  0 np.float64(0.061041130453360015) 1 np.float64(0.3579268428644859) 2 np.float64(0.1392564603868312) 3 np.float64(0.4417755658113548)
1515  0 np.float64(0.07122501208524393) 1 np.float64(0.47298799037866623) 2 np.float64(0.15872847031237172) 3 np.float64(0.2970585267394876)
1516  0 np.float64(0.07153461916004242) 1 np.float64(0.47571893708279545) 2 np.float64(0.15924097619507) 3 np.float64(0.293505467077855)
1517  0 np.float64(0.07637054560071233) 1 np.float64(0.5232013578453749) 2 np.float64(0.16680826001238547) 3 np.float64(0.23361983605717723)
1518  0 np.float64(0.07702563863767095) 1 np.float64(0.5266608586880922) 2 np.float64(0.16685306259203894) 3 np.float64(0.22946043959783707)
1519  0 np.float64(0.0718171554704096) 1 np.float64(0.4781057982184337) 2 np.float64(0.15968596317671122) 3 np.float64(0.2903910826502026)
1520  0 np.float64(0.04204007124412018) 1 np.float64(0.10878634690139563) 2 np.float64(0.13941207631426805) 3 np.float64(0.7097615050568474)
1521  0 np.float64(0.06048611246999522) 1 np.float64(0.3483751623843367) 2 np.float64(0.13723085672937685) 3 np.float64(0.45390786793234256)
1522  0 np.float64(0.04916146711067759) 1 np.float64(0.19971343498264843) 2 np.float64(0.11877680960815375) 3 np.float64(0.6323482878149067)
1523  0 np.float64(0.0489814669532489) 1 np.float64(0.20010522286523041) 2 np.float64(0.11906217872652818) 3 np.float64(0.6318511309713798)
1524  0 np.float64(0.060536266309577424) 1 np.float64(0.35081808920287055) 2 np.float64(0.13782953089867145) 3 np.float64(0.45081611310492764)
